info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 663/690 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\esutils\lib\ast.js
